,rooms,area,price
0,2,53.39,279.764
1,2,48.77,585.24
2,2,53.34,279.502
3,2,38.65,448.34
4,1,42.12,501.228
5,2,44.39,528.241
6,3,46.7,258.0
7,3,59.9,313.876
8,2,58.47,385.902
9,3,110.0,490.0
10,2,58.0,369.0
11,4,74.08,377.734
12,3,65.0,389.0
13,2,43.29,246.753
14,2,43.58,248.406
15,3,61.26,382.875
16,1,37.0,205.0
17,4,89.0,350.0
18,3,70.0,450.0
19,3,75.25,469.0
20,1,29.6,195.0
21,2,51.0,275.0
22,3,68.0,359.0
23,2,34.0,220.0
24,3,72.87,378.924
25,4,70.0,499.0
26,4,212.0,1050.0
27,2,57.04,302.255
28,2,42.5,225.303
29,3,62.0,350.0
30,4,115.17,356.912
31,3,60.0,549.0
32,2,53.0,640.0
33,4,112.0,799.0
34,3,62.0,385.0
35,4,78.4,420.0
36,4,84.0,339.0
37,3,63.0,260.0
38,2,46.0,274.9
39,1,30.4,161.88
40,2,38.7,229.0
41,2,43.0,275.0
42,3,84.0,349.0
43,2,47.36,255.744
44,3,63.97,307.0
45,1,38.81,260.027
46,4,104.0,480.0
47,4,75.0,459.0
48,2,43.5,199.0
49,3,61.7,365.0
50,4,116.0,607.952
51,2,49.0,282.0
52,1,40.17,190.0
53,3,75.0,650.0
54,4,139.94,1007.568
55,4,75.0,369.0
56,3,55.0,319.0
57,5,93.0,425.0
58,3,58.1,275.0
59,3,89.0,385.0
60,2,46.0,275.0
61,2,50.0,290.0
62,3,55.0,329.0
63,3,55.0,295.0
64,2,41.0,216.0
65,2,56.5,295.0
66,3,54.7,289.855
67,3,44.7,285.0
68,3,81.0,465.0
69,2,36.5,225.66
70,3,69.2,369.0
71,1,24.8,196.0
72,2,47.3,280.0
73,3,60.5,310.0
74,3,70.0,530.0
75,2,50.0,285.0
76,4,106.0,570.0
77,4,109.0,1695.0
78,1,36.0,160.0
79,3,72.01,366.6
80,3,109.0,445.0
81,4,132.68,636.864
82,4,133.0,549.0
83,3,100.0,650.0
84,4,160.0,780.0
85,3,62.0,299.0
86,3,49.0,293.0
87,3,64.0,395.0
88,4,82.0,356.0
89,2,68.0,375.0
90,2,76.0,349.0
91,3,56.0,269.0
92,3,55.0,318.0
93,3,68.0,290.0
94,3,60.0,290.0
95,3,63.0,320.0
96,4,67.0,468.0
97,3,51.0,227.0
98,3,58.0,264.0
99,2,40.0,289.999
100,4,68.49,342.382
101,4,72.42,347.544
102,3,80.0,394.7
103,2,51.0,279.0
104,5,101.5,530.0
105,2,35.8,179.015
106,2,39.1,235.0
107,3,51.8,269.37
108,2,32.0,191.0
109,3,53.7,279.251
110,2,53.7,285.0
111,3,110.0,570.0
112,2,43.0,187.0
113,2,40.0,228.8
114,1,35.1,179.0
115,2,49.0,235.0
116,2,49.0,282.0
117,2,47.3,292.0
118,2,69.0,358.8
119,3,54.0,269.0
120,3,68.3,399.0
121,2,53.0,470.0
122,4,113.53,351.829
123,4,104.6,599.0
124,3,55.0,329.7
125,3,59.7,260.0
126,4,117.71,364.783
127,2,50.49,375.0
128,3,64.2,299.0
129,3,62.8,345.0
130,3,82.0,368.8
131,1,40.5,205.0
132,2,43.5,209.99
133,1,36.1,165.0
134,2,32.3,185.0
135,3,67.62,315.0
136,2,58.0,398.7
137,4,84.88,460.0
138,2,47.2,269.0
139,3,94.0,479.0
140,3,66.5,285.0
141,2,42.0,175.0
142,3,115.0,790.0
143,2,48.8,248.0
144,2,54.0,570.0
145,4,77.0,310.0
146,1,30.4,164.16
147,2,47.1,284.955
148,3,61.0,329.4
149,3,66.9,444.885
150,3,73.0,349.0
151,4,67.37,336.783
152,4,129.0,499.0
153,2,34.0,222.0
154,3,76.4,425.0
155,4,90.7,770.95
156,2,35.3,189.737
157,2,50.0,285.0
158,2,46.8,306.54
159,3,48.0,295.0
160,3,60.0,299.9
161,4,110.0,1000.0
162,2,49.68,317.952
163,4,81.3,465.0
164,3,74.0,475.0
165,1,32.53,202.434
166,3,57.44,275.1
167,3,57.85,277.1
168,2,48.87,287.16
169,4,63.06,361.271
170,2,59.07,375.0
171,3,56.63,430.388
172,2,51.97,443.98
173,2,59.1,475.0
174,4,78.58,496.39
175,3,99.45,1100.0
176,4,125.05,1250.0
177,2,42.0,250.0
178,2,43.0,279.0
179,2,46.58,279.0
180,3,53.0,330.0
181,2,50.0,345.0
182,2,50.0,285.0
183,2,47.7,289.0
184,2,46.31,296.384
185,2,49.32,310.716
186,2,52.27,334.528
187,3,86.61,359.9
188,4,68.0,419.0
189,3,83.0,360.0
190,3,66.0,365.0
191,3,54.0,285.0
192,1,43.7,270.0
193,2,50.0,309.0
194,2,40.0,313.0
195,3,66.02,315.0
196,3,66.02,319.0
197,3,63.0,120.0
198,2,39.68,279.0
199,3,54.0,285.0
200,2,52.92,327.758
201,2,52.95,327.759
202,2,44.81,336.764
203,2,45.66,347.016
204,3,61.91,350.0
205,3,65.0,399.0
206,3,92.7,449.0
207,3,76.0,495.0
208,1,27.5,178.0
209,2,33.0,185.0
210,2,45.0,295.0
211,2,51.6,325.0
212,3,87.0,350.0
213,3,47.0,250.0
214,1,37.0,260.0
215,2,50.0,298.0
216,3,63.0,399.0
217,2,36.77,245.0
218,2,36.77,245.0
219,2,36.0,264.263
220,2,50.84,299.0
221,2,40.87,299.491
222,2,43.58,327.52
223,2,53.3,337.896
224,2,53.5,337.896
225,3,70.57,390.0
226,1,35.87,193.0
227,2,41.88,208.0
228,2,51.0,210.0
229,2,41.88,214.0
230,2,68.62,215.0
231,2,41.88,224.0
232,2,41.88,224.0
233,2,41.88,224.0
234,2,41.88,224.0
235,2,41.88,224.0
236,2,41.88,224.0
237,2,47.64,236.0
238,2,47.64,243.0
239,2,47.64,255.0
240,2,47.71,255.0
241,2,47.64,255.0
242,2,47.64,255.0
243,2,47.64,255.0
244,3,57.6,294.0
245,3,57.56,294.0
246,2,53.7,295.0
247,4,79.0,359.0
248,5,164.0,1390.0
249,1,29.59,192.335
250,2,40.0,225.0
251,2,48.08,275.0
252,2,37.0,243.0
253,3,46.12,269.0
254,3,64.0,303.0
255,2,52.0,338.9
256,3,83.0,360.0
257,4,89.0,550.0
258,2,54.0,245.0
259,2,58.28,269.0
260,3,60.0,330.0
261,5,104.46,599.0
262,2,46.94,239.394
